Time,Number of Nodes,Avrg Distance,Est_X,Est_Y,Est_Z,Est_Roll,Est_Pitch,Est_Yaw,GT_X,GT_Y,GT_Z,GT_Roll,GT_Pitch,GT_Yaw,Translation Difference,Rotation Difference,Cluster
0.3973779678344726,3,105.08619711999044,-49.65110426807723,-9.977833752625692,91.86532340896082,3.1413050383390333,-0.7869906754874697,9.072547584651656e-05,-49.49747383594513,-10.0,91.92387998104095,3.141592653589793,-0.7853981633974483,0.0,0.1658991390379472,0.0022760122458122,2
0.62860107421875,3,105.08619711999044,-49.65110426807723,-9.977833752625692,91.86532340896082,3.1413050383390333,-0.7869906754874697,9.072547584651656e-05,-49.49747383594513,-10.0,91.92387998104095,3.141592653589793,-0.7853981633974483,0.0,0.1658991390379472,0.0022760122458122,2
0.8448729515075684,3,105.08619711999044,-49.65110426807723,-9.977833752625692,91.86532340896082,3.1413050383390333,-0.7869906754874697,9.072547584651656e-05,-49.49747383594513,-10.0,91.92387998104095,3.141592653589793,-0.7853981633974483,0.0,0.1658991390379472,0.0022760122458122,2
1.102283000946045,3,105.08619711999044,-49.65110426807723,-9.977833752625692,91.86532340896082,3.1413050383390333,-0.7869906754874697,9.072547584651656e-05,-49.49747383594513,-10.0,91.92387998104095,3.141592653589793,-0.7853981633974483,0.0,0.1658991390379472,0.0022760122458122,2
1.3331019878387451,3,105.05792387593208,-48.10549321558748,-9.998969561706906,93.34543420921234,3.1415588902716807,-0.7855586640788698,1.2696113546174436e-05,-48.08326029777527,-10.0,93.33809351921082,3.141592653589793,-0.7853981633974483,0.0,0.0234360868580683,0.0002300232679837,2
1.5376169681549072,3,104.8513990980812,-45.87425538804847,-9.968340280335896,94.2060202291588,3.141247974002204,-0.781526192131105,1.9188343788397256e-05,-46.66904675960541,-10.0,94.75230705738068,3.141592653589793,-0.7853981633974483,0.0,0.9649481648458006,0.0054956113596336,2
1.736008882522583,3,104.8513990980812,-45.87425538804847,-9.968340280335896,94.2060202291588,3.141247974002204,-0.781526192131105,1.9188343788397256e-05,-46.66904675960541,-10.0,94.75230705738068,3.141592653589793,-0.7853981633974483,0.0,0.9649481648458006,0.0054956113596336,2
1.93661904335022,3,104.8513990980812,-45.87425538804847,-9.968340280335896,94.2060202291588,3.141247974002204,-0.781526192131105,1.9188343788397256e-05,-46.66904675960541,-10.0,94.75230705738068,3.141592653589793,-0.7853981633974483,0.0,0.9649481648458006,0.0054956113596336,2
2.1373088359832764,3,105.05792387593208,-48.10549321558748,-9.998969561706906,93.34543420921234,3.1415588902716807,-0.7855586640788698,1.2696113546174436e-05,-48.08326029777527,-10.0,93.33809351921082,3.141592653589793,-0.7853981633974483,0.0,0.0234360868580683,0.0002300232679837,2
2.33319091796875,3,105.08619711999044,-49.65110426807723,-9.977833752625692,91.86532340896082,3.1413050383390333,-0.7869906754874697,9.072547584651656e-05,-49.49747383594513,-10.0,91.92387998104095,3.141592653589793,-0.7853981633974483,0.0,0.1658991390379472,0.0022760122458122,2
2.5334510803222656,3,105.15681095691114,-50.83049270708451,-10.031349478334722,90.564819243719,-3.1412246257459486,-0.7844235458334405,-0.0001296994054666,-50.91168737411499,-10.0,90.5096664428711,3.141592653589793,-0.7853981633974483,0.0,0.103039774783416,0.0014385228278836,2
2.7446489334106445,3,105.0545342042874,-52.35353902477277,-10.000684822484535,89.09979237878417,3.14158126310759,-0.7855988032604494,-2.638357967048872e-06,-52.32590091228485,-10.0,89.09545290470123,3.141592653589793,-0.7853981633974483,0.0,0.0279850902990645,0.0002843784891915,2
2.950325965881348,3,104.9778471046914,-53.941390692206014,-9.95911039382996,87.58663137238376,3.1410884264481016,-0.7875780063519322,0.0001370594456875,-53.74011445045471,-10.0,87.68123936653137,3.141592653589793,-0.7853981633974483,0.0,0.226129958083628,0.0031390769005649,2
3.139719009399414,3,104.9778471046914,-53.941390692206014,-9.95911039382996,87.58663137238376,3.1410884264481016,-0.7875780063519322,0.0001370594456875,-53.74011445045471,-10.0,87.68123936653137,3.141592653589793,-0.7853981633974483,0.0,0.226129958083628,0.0031390769005649,2
3.344119071960449,3,104.9778471046914,-53.941390692206014,-9.95911039382996,87.58663137238376,3.1410884264481016,-0.7875780063519322,0.0001370594456875,-53.74011445045471,-10.0,87.68123936653137,3.141592653589793,-0.7853981633974483,0.0,0.226129958083628,0.0031390769005649,2
3.5986781120300293,3,104.9778471046914,-53.941390692206014,-9.95911039382996,87.58663137238376,3.1410884264481016,-0.7875780063519322,0.0001370594456875,-53.74011445045471,-10.0,87.68123936653137,3.141592653589793,-0.7853981633974483,0.0,0.226129958083628,0.0031390769005649,2
3.791872978210449,3,104.9778471046914,-53.941390692206014,-9.95911039382996,87.58663137238376,3.1410884264481016,-0.7875780063519322,0.0001370594456875,-53.74011445045471,-10.0,87.68123936653137,3.141592653589793,-0.7853981633974483,0.0,0.226129958083628,0.0031390769005649,2
4.021260976791382,3,104.9778471046914,-53.941390692206014,-9.95911039382996,87.58663137238376,3.1410884264481016,-0.7875780063519322,0.0001370594456875,-53.74011445045471,-10.0,87.68123936653137,3.141592653589793,-0.7853981633974483,0.0,0.226129958083628,0.0031390769005649,2
4.238840103149414,3,104.9778471046914,-53.941390692206014,-9.95911039382996,87.58663137238376,3.1410884264481016,-0.7875780063519322,0.0001370594456875,-53.74011445045471,-10.0,87.68123936653137,3.141592653589793,-0.7853981633974483,0.0,0.226129958083628,0.0031390769005649,2
4.436495065689087,3,104.9778471046914,-53.941390692206014,-9.95911039382996,87.58663137238376,3.1410884264481016,-0.7875780063519322,0.0001370594456875,-53.74011445045471,-10.0,87.68123936653137,3.141592653589793,-0.7853981633974483,0.0,0.226129958083628,0.0031390769005649,2
